///////////////////////
Frame numero: 0
(29,27,39,37)<<<<<< 
      (29,27,39,37) 
(13,29,23,39)<<<<<< 
      (13,29,23,39) 
(7,20,17,30)<<<<<< 
      (7,20,17,30) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
(23,21,33,31)<<<<<< 
      (23,21,33,31) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
(16,6,26,16)<<<<<< 
      (16,6,26,16) 
(19,12,29,22)<<<<<< 
      (19,12,29,22) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
(0,10,10,20)<<<<<< 
      (0,10,10,20) 
(21,1,31,11)<<<<<< 
      (21,1,31,11) 
(27,1,37,11)<<<<<< 
      (27,1,37,11) 
(11,20,21,30)<<<<<< 
      (11,20,21,30) 
(11,14,21,24)<<<<<< 
      (11,14,21,24) 
(20,6,30,16)<<<<<< 
      (20,6,30,16) 
(22,0,32,10)<<<<<< 
      (22,0,32,10) 
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(26,22,36,32)<<<<<< 
      (26,22,36,32) 
(22,13,32,23)<<<<<< 
      (22,13,32,23) 
///////////////////////
Frame numero: 1
(27,7,37,17)<<<<<< 
      (27,7,37,17) 
(7,7,17,17)<<<<<< 
      (7,7,17,17) 
(7,22,17,32)<<<<<< 
      (7,22,17,32) 
(5,17,15,27)<<<<<< 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
(29,13,39,23)<<<<<< 
      (29,13,39,23) 
(24,2,34,12)<<<<<< 
      (24,2,34,12) 
(29,25,39,35)<<<<<< 
      (29,25,39,35) 
(24,17,34,27)<<<<<< 
      (24,17,34,27) 
(24,29,34,39)<<<<<< 
      (24,29,34,39) 
(2,13,12,23)<<<<<< 
      (2,13,12,23) 
(21,26,31,36)<<<<<< 
      (21,26,31,36) 
(2,8,12,18)<<<<<< 
      (2,8,12,18) 
(9,13,19,23)<<<<<< 
      (9,13,19,23) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
(0,15,10,25)<<<<<< 
      (0,15,10,25) 
(1,28,11,38)<<<<<< 
      (1,28,11,38) 
(12,11,22,21)<<<<<< 
      (12,11,22,21) 
(25,5,35,15)<<<<<< 
      (25,5,35,15) 
(29,27,39,37)<<<<<< 
      (29,27,39,37) 
(13,29,23,39)<<<<<< 
      (13,29,23,39) 
(7,20,17,30)<<<<<< 
      (7,20,17,30) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
(23,21,33,31)<<<<<< 
      (23,21,33,31) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
(16,6,26,16)<<<<<< 
      (16,6,26,16) 
(19,12,29,22)<<<<<< 
      (19,12,29,22) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
(0,10,10,20)<<<<<< 
      (0,10,10,20) 
(21,1,31,11)<<<<<< 
      (21,1,31,11) 
(27,1,37,11)<<<<<< 
      (27,1,37,11) 
(11,20,21,30)<<<<<< 
      (11,20,21,30) 
(11,14,21,24)<<<<<< 
      (11,14,21,24) 
(20,6,30,16)<<<<<< 
      (20,6,30,16) 
      (20,6,30,16) 
(22,0,32,10)<<<<<< 
      (22,0,32,10) 
