///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (19,19,24,24) 
      (18,18,23,23) 
      (17,17,22,22) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (19,19,24,24) 
      (18,18,23,23) 
      (17,17,22,22) 
(0,0,0,0)<<<<<< 
      (25,15,30,20) 
      (24,14,29,19) 
      (23,13,28,18) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (18,16,23,21) 
      (19,19,24,24) 
      (18,18,23,23) 
(0,0,0,0)<<<<<< 
      (25,15,30,20) 
      (24,14,29,19) 
      (23,13,28,18) 
(0,0,0,0)<<<<<< 
      (17,15,22,20) 
      (16,14,21,19) 
      (15,13,20,18) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (18,16,23,21) 
      (19,19,24,24) 
      (18,18,23,23) 
(0,0,0,0)<<<<<< 
      (25,15,30,20) 
      (24,14,29,19) 
      (23,13,28,18) 
(0,0,0,0)<<<<<< 
      (17,15,22,20) 
      (16,14,21,19) 
      (15,13,20,18) 
(0,0,0,0)<<<<<< 
      (11,10,16,15) 
      (10,9,15,14) 
      (9,8,14,13) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (18,16,23,21) 
      (19,19,24,24) 
      (18,18,23,23) 
(0,0,0,0)<<<<<< 
      (25,15,30,20) 
      (24,14,29,19) 
      (23,13,28,18) 
(0,0,0,0)<<<<<< 
      (17,15,22,20) 
      (16,14,21,19) 
      (15,13,20,18) 
(0,0,0,0)<<<<<< 
      (11,10,16,15) 
      (10,9,15,14) 
      (9,8,14,13) 
(0,0,0,0)<<<<<< 
      (32,22,37,27) 
      (31,21,36,26) 
      (30,20,35,25) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (13,24,18,29) 
      (12,23,17,28) 
      (11,22,16,27) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (13,24,18,29) 
      (12,23,17,28) 
      (11,22,16,27) 
(0,0,0,0)<<<<<< 
      (14,31,19,36) 
      (13,30,18,35) 
      (12,29,17,34) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (13,24,18,29) 
      (12,23,17,28) 
      (11,22,16,27) 
(0,0,0,0)<<<<<< 
      (14,31,19,36) 
      (13,30,18,35) 
      (12,29,17,34) 
(0,0,0,0)<<<<<< 
      (22,4,27,9) 
      (21,3,26,8) 
      (20,2,25,7) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (13,24,18,29) 
      (12,23,17,28) 
      (11,22,16,27) 
(0,0,0,0)<<<<<< 
      (14,31,19,36) 
      (13,30,18,35) 
      (12,29,17,34) 
(0,0,0,0)<<<<<< 
      (22,4,27,9) 
      (21,3,26,8) 
      (20,2,25,7) 
(0,0,0,0)<<<<<< 
      (22,21,27,26) 
      (21,20,26,25) 
      (20,19,25,24) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (13,24,18,29) 
      (12,23,17,28) 
      (11,22,16,27) 
(0,0,0,0)<<<<<< 
