///////////////////////
Frame numero: 0
(29,14,44,29)<<<<<< 
      (29,14,44,29) 
      (28,2,43,17) 
      (25,0,40,15) 
      (19,0,34,15) 
      (23,4,38,19) 
      (21,10,36,25) 
(18,0,33,15)<<<<<< 
      (18,0,33,15) 
      (10,3,25,18) 
      (1,9,16,24) 
      (11,8,26,23) 
      (14,5,29,20) 
      (16,13,31,28) 
      (13,6,28,21) 
      (7,2,22,17) 
(28,12,43,27)<<<<<< 
      (28,12,43,27) 
(3,14,18,29)<<<<<< 
      (3,14,18,29) 
      (3,26,18,41) 
      (13,25,28,40) 
      (25,24,40,39) 
(1,23,16,38)<<<<<< 
      (1,23,16,38) 
///////////////////////
Frame numero: 1
(24,8,39,23)<<<<<< 
      (24,8,39,23) 
      (29,14,44,29) 
      (28,2,43,17) 
      (25,0,40,15) 
      (19,0,34,15) 
      (23,4,38,19) 
      (21,10,36,25) 
(7,3,22,18)<<<<<< 
      (7,3,22,18) 
      (12,11,27,26) 
      (7,20,22,35) 
      (10,13,25,28) 
      (9,3,24,18) 
      (20,1,35,16) 
      (9,0,24,15) 
      (15,3,30,18) 
      (16,2,31,17) 
      (18,0,33,15) 
(28,12,43,27)<<<<<< 
      (28,12,43,27) 
(9,28,24,43)<<<<<< 
      (9,28,24,43) 
      (17,21,32,36) 
      (13,12,28,27) 
      (5,21,20,36) 
      (2,13,17,28) 
      (3,14,18,29) 
      (3,26,18,41) 
      (13,25,28,40) 
      (25,24,40,39) 
(0,16,15,31)<<<<<< 
      (0,16,15,31) 
      (5,25,20,40) 
      (10,24,25,39) 
      (1,23,16,38) 
(18,26,33,41)<<<<<< 
      (18,26,33,41) 
(16,0,31,15)<<<<<< 
      (16,0,31,15) 
///////////////////////
Frame numero: 2
(20,0,35,15)<<<<<< 
      (20,0,35,15) 
      (25,6,40,21) 
      (25,0,40,15) 
      (19,4,34,19) 
      (24,8,39,23) 
      (29,14,44,29) 
      (28,2,43,17) 
      (25,0,40,15) 
      (19,0,34,15) 
      (23,4,38,19) 
(6,1,21,16)<<<<<< 
      (6,1,21,16) 
      (0,2,15,17) 
      (1,0,16,15) 
      (5,6,20,21) 
      (7,3,22,18) 
      (12,11,27,26) 
      (7,20,22,35) 
      (10,13,25,28) 
      (9,3,24,18) 
      (20,1,35,16) 
(16,19,31,34)<<<<<< 
      (16,19,31,34) 
      (13,18,28,33) 
      (19,14,34,29) 
      (17,13,32,28) 
      (28,12,43,27) 
(29,25,44,40)<<<<<< 
      (29,25,44,40) 
      (28,15,43,30) 
      (29,27,44,42) 
      (21,22,36,37) 
      (21,28,36,43) 
      (9,28,24,43) 
      (17,21,32,36) 
      (13,12,28,27) 
      (5,21,20,36) 
      (2,13,17,28) 
(10,23,25,38)<<<<<< 
      (10,23,25,38) 
      (5,21,20,36) 
      (2,25,17,40) 
      (0,16,15,31) 
      (5,25,20,40) 
      (10,24,25,39) 
      (1,23,16,38) 
(18,26,33,41)<<<<<< 
      (18,26,33,41) 
(16,0,31,15)<<<<<< 
      (16,0,31,15) 
///////////////////////
Frame numero: 3
(10,4,25,19)<<<<<< 
      (10,4,25,19) 
      (4,13,19,28) 
      (8,9,23,24) 
      (18,4,33,19) 
      (18,8,33,23) 
      (20,0,35,15) 
      (25,6,40,21) 
      (25,0,40,15) 
      (19,4,34,19) 
      (24,8,39,23) 
(6,0,21,15)<<<<<< 
      (6,0,21,15) 
      (1,1,16,16) 
      (3,6,18,21) 
      (2,3,17,18) 
      (6,1,21,16) 
      (0,2,15,17) 
      (1,0,16,15) 
      (5,6,20,21) 
      (7,3,22,18) 
      (12,11,27,26) 
(10,16,25,31)<<<<<< 
      (10,16,25,31) 
      (7,18,22,33) 
      (10,25,25,40) 
      (8,23,23,38) 
      (19,26,34,41) 
      (16,19,31,34) 
      (13,18,28,33) 
      (19,14,34,29) 
      (17,13,32,28) 
      (28,12,43,27) 
(27,22,42,37)<<<<<< 
      (27,22,42,37) 
      (25,17,40,32) 
      (25,22,40,37) 
      (26,23,41,38) 
      (29,18,44,33) 
      (29,25,44,40) 
      (28,15,43,30) 
      (29,27,44,42) 
      (21,22,36,37) 
      (21,28,36,43) 
(0,25,15,40)<<<<<< 
      (0,25,15,40) 
      (10,23,25,38) 
      (5,21,20,36) 
      (2,25,17,40) 
      (0,16,15,31) 
      (5,25,20,40) 
      (10,24,25,39) 
      (1,23,16,38) 
(18,26,33,41)<<<<<< 
      (18,26,33,41) 
(16,0,31,15)<<<<<< 
      (16,0,31,15) 
///////////////////////
Frame numero: 4
(12,1,27,16)<<<<<< 
      (12,1,27,16) 
      (16,8,31,23) 
      (18,2,33,17) 
      (21,2,36,17) 
      (15,4,30,19) 
      (6,8,21,23) 
      (10,4,25,19) 
      (4,13,19,28) 
      (8,9,23,24) 
      (18,4,33,19) 
(6,0,21,15)<<<<<< 
      (6,0,21,15) 
      (1,1,16,16) 
      (3,6,18,21) 
      (2,3,17,18) 
      (6,1,21,16) 
      (0,2,15,17) 
      (1,0,16,15) 
      (5,6,20,21) 
      (7,3,22,18) 
      (12,11,27,26) 
(24,20,39,35)<<<<<< 
      (24,20,39,35) 
      (28,9,43,24) 
      (22,15,37,30) 
      (25,23,40,38) 
      (21,20,36,35) 
      (10,16,25,31) 
      (7,18,22,33) 
      (10,25,25,40) 
      (8,23,23,38) 
      (19,26,34,41) 
(23,26,38,41)<<<<<< 
      (23,26,38,41) 
      (27,22,42,37) 
      (25,17,40,32) 
      (25,22,40,37) 
      (26,23,41,38) 
      (29,18,44,33) 
      (29,25,44,40) 
      (28,15,43,30) 
      (29,27,44,42) 
      (21,22,36,37) 
(3,15,18,30)<<<<<< 
      (3,15,18,30) 
      (3,23,18,38) 
      (10,18,25,33) 
      (9,21,24,36) 
      (4,13,19,28) 
      (2,12,17,27) 
      (5,18,20,33) 
      (0,28,15,43) 
      (0,25,15,40) 
      (10,23,25,38) 
(18,26,33,41)<<<<<< 
      (18,26,33,41) 
(16,0,31,15)<<<<<< 
      (16,0,31,15) 
///////////////////////
Frame numero: 5
(8,7,23,22)<<<<<< 
      (8,7,23,22) 
      (3,4,18,19) 
      (9,2,24,17) 
      (18,9,33,24) 
      (7,10,22,25) 
      (3,4,18,19) 
      (3,1,18,16) 
      (12,1,27,16) 
      (16,8,31,23) 
      (18,2,33,17) 
(21,0,36,15)<<<<<< 
      (21,0,36,15) 
      (29,5,44,20) 
      (22,10,37,25) 
      (18,0,33,15) 
      (6,0,21,15) 
      (1,1,16,16) 
      (3,6,18,21) 
      (2,3,17,18) 
      (6,1,21,16) 
      (0,2,15,17) 
(5,21,20,36)<<<<<< 
      (5,21,20,36) 
      (14,22,29,37) 
      (15,12,30,27) 
      (24,20,39,35) 
      (28,9,43,24) 
      (22,15,37,30) 
      (25,23,40,38) 
      (21,20,36,35) 
      (10,16,25,31) 
      (7,18,22,33) 
(23,25,38,40)<<<<<< 
      (23,25,38,40) 
      (20,19,35,34) 
      (24,24,39,39) 
      (23,26,38,41) 
      (27,22,42,37) 
      (25,17,40,32) 
      (25,22,40,37) 
      (26,23,41,38) 
      (29,18,44,33) 
      (29,25,44,40) 
(4,20,19,35)<<<<<< 
      (4,20,19,35) 
      (10,22,25,37) 
      (3,25,18,40) 
      (3,15,18,30) 
      (3,23,18,38) 
      (10,18,25,33) 
      (9,21,24,36) 
      (4,13,19,28) 
      (2,12,17,27) 
      (5,18,20,33) 
(18,26,33,41)<<<<<< 
      (18,26,33,41) 
(16,0,31,15)<<<<<< 
      (16,0,31,15) 
///////////////////////
Frame numero: 6
(28,29,43,44)<<<<<< 
      (28,29,43,44) 
      (26,21,41,36) 
      (19,23,34,38) 
      (28,15,43,30) 
      (27,4,42,19) 
      (27,16,42,31) 
      (27,13,42,28) 
      (19,11,34,26) 
      (17,15,32,30) 
      (8,7,23,22) 
(4,5,19,20)<<<<<< 
      (4,5,19,20) 
      (13,2,28,17) 
      (21,0,36,15) 
      (29,5,44,20) 
      (22,10,37,25) 
      (18,0,33,15) 
      (6,0,21,15) 
      (1,1,16,16) 
      (3,6,18,21) 
      (2,3,17,18) 
(15,26,30,41)<<<<<< 
      (15,26,30,41) 
      (8,28,23,43) 
      (13,26,28,41) 
      (14,25,29,40) 
      (5,21,20,36) 
      (14,22,29,37) 
      (15,12,30,27) 
      (24,20,39,35) 
      (28,9,43,24) 
      (22,15,37,30) 
(23,25,38,40)<<<<<< 
      (23,25,38,40) 
      (20,19,35,34) 
      (24,24,39,39) 
      (23,26,38,41) 
      (27,22,42,37) 
      (25,17,40,32) 
      (25,22,40,37) 
      (26,23,41,38) 
      (29,18,44,33) 
      (29,25,44,40) 
(13,11,28,26)<<<<<< 
      (13,11,28,26) 
      (8,7,23,22) 
      (0,16,15,31) 
      (4,20,19,35) 
      (10,22,25,37) 
      (3,25,18,40) 
      (3,15,18,30) 
      (3,23,18,38) 
      (10,18,25,33) 
      (9,21,24,36) 
(18,26,33,41)<<<<<< 
      (18,26,33,41) 
(6,1,21,16)<<<<<< 
      (6,1,21,16) 
      (16,0,31,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
///////////////////////
Frame numero: 7
(18,22,33,37)<<<<<< 
      (18,22,33,37) 
      (20,23,35,38) 
      (21,26,36,41) 
      (13,21,28,36) 
      (24,23,39,38) 
      (15,26,30,41) 
      (20,17,35,32) 
      (22,25,37,40) 
      (28,29,43,44) 
      (26,21,41,36) 
(6,27,21,42)<<<<<< 
      (6,27,21,42) 
      (1,18,16,33) 
      (3,11,18,26) 
      (10,7,25,22) 
      (4,5,19,20) 
      (13,2,28,17) 
      (21,0,36,15) 
      (29,5,44,20) 
      (22,10,37,25) 
      (18,0,33,15) 
(25,25,40,40)<<<<<< 
      (25,25,40,40) 
      (15,26,30,41) 
      (8,28,23,43) 
      (13,26,28,41) 
      (14,25,29,40) 
      (5,21,20,36) 
      (14,22,29,37) 
      (15,12,30,27) 
      (24,20,39,35) 
      (28,9,43,24) 
(23,25,38,40)<<<<<< 
      (23,25,38,40) 
      (20,19,35,34) 
      (24,24,39,39) 
      (23,26,38,41) 
      (27,22,42,37) 
      (25,17,40,32) 
      (25,22,40,37) 
      (26,23,41,38) 
      (29,18,44,33) 
      (29,25,44,40) 
(20,2,35,17)<<<<<< 
      (20,2,35,17) 
      (26,5,41,20) 
      (19,11,34,26) 
      (13,11,28,26) 
      (8,7,23,22) 
      (0,16,15,31) 
      (4,20,19,35) 
      (10,22,25,37) 
      (3,25,18,40) 
      (3,15,18,30) 
(18,26,33,41)<<<<<< 
      (18,26,33,41) 
(2,9,17,24)<<<<<< 
      (2,9,17,24) 
      (4,5,19,20) 
      (6,1,21,16) 
      (16,0,31,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(29,1,44,16)<<<<<< 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
///////////////////////
Frame numero: 8
(14,11,29,26)<<<<<< 
      (14,11,29,26) 
      (14,16,29,31) 
      (9,21,24,36) 
      (7,23,22,38) 
      (1,28,16,43) 
      (11,28,26,43) 
      (21,22,36,37) 
      (18,22,33,37) 
      (20,23,35,38) 
      (21,26,36,41) 
(26,23,41,38)<<<<<< 
      (26,23,41,38) 
      (28,21,43,36) 
      (27,27,42,42) 
      (17,26,32,41) 
      (6,27,21,42) 
      (1,18,16,33) 
      (3,11,18,26) 
      (10,7,25,22) 
      (4,5,19,20) 
      (13,2,28,17) 
(28,5,43,20)<<<<<< 
      (28,5,43,20) 
      (23,10,38,25) 
      (22,5,37,20) 
      (22,15,37,30) 
      (28,18,43,33) 
      (21,14,36,29) 
      (25,25,40,40) 
      (15,26,30,41) 
      (8,28,23,43) 
      (13,26,28,41) 
(23,25,38,40)<<<<<< 
      (23,25,38,40) 
      (20,19,35,34) 
      (24,24,39,39) 
      (23,26,38,41) 
      (27,22,42,37) 
      (25,17,40,32) 
      (25,22,40,37) 
      (26,23,41,38) 
      (29,18,44,33) 
      (29,25,44,40) 
(13,4,28,19)<<<<<< 
      (13,4,28,19) 
      (20,2,35,17) 
      (26,5,41,20) 
      (19,11,34,26) 
      (13,11,28,26) 
      (8,7,23,22) 
      (0,16,15,31) 
      (4,20,19,35) 
      (10,22,25,37) 
      (3,25,18,40) 
(10,25,25,40)<<<<<< 
      (10,25,25,40) 
      (18,26,33,41) 
(1,8,16,23)<<<<<< 
      (1,8,16,23) 
      (2,9,17,24) 
      (4,5,19,20) 
      (6,1,21,16) 
      (16,0,31,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(29,1,44,16)<<<<<< 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
///////////////////////
Frame numero: 9
(19,28,34,43)<<<<<< 
      (19,28,34,43) 
      (16,21,31,36) 
      (27,17,42,32) 
      (27,11,42,26) 
      (21,21,36,36) 
      (16,24,31,39) 
      (25,27,40,42) 
      (20,21,35,36) 
      (14,11,29,26) 
      (14,16,29,31) 
(25,12,40,27)<<<<<< 
      (25,12,40,27) 
      (26,23,41,38) 
      (28,21,43,36) 
      (27,27,42,42) 
      (17,26,32,41) 
      (6,27,21,42) 
      (1,18,16,33) 
      (3,11,18,26) 
      (10,7,25,22) 
      (4,5,19,20) 
(20,4,35,19)<<<<<< 
      (20,4,35,19) 
      (28,3,43,18) 
      (27,5,42,20) 
      (28,5,43,20) 
      (23,10,38,25) 
      (22,5,37,20) 
      (22,15,37,30) 
      (28,18,43,33) 
      (21,14,36,29) 
      (25,25,40,40) 
(1,28,16,43)<<<<<< 
      (1,28,16,43) 
      (12,25,27,40) 
      (23,25,38,40) 
      (20,19,35,34) 
      (24,24,39,39) 
      (23,26,38,41) 
      (27,22,42,37) 
      (25,17,40,32) 
      (25,22,40,37) 
      (26,23,41,38) 
(2,11,17,26)<<<<<< 
      (2,11,17,26) 
      (9,15,24,30) 
      (5,4,20,19) 
      (6,9,21,24) 
      (13,4,28,19) 
      (20,2,35,17) 
      (26,5,41,20) 
      (19,11,34,26) 
      (13,11,28,26) 
      (8,7,23,22) 
(10,25,25,40)<<<<<< 
      (10,25,25,40) 
      (18,26,33,41) 
(5,0,20,15)<<<<<< 
      (5,0,20,15) 
      (4,0,19,15) 
      (1,8,16,23) 
      (2,9,17,24) 
      (4,5,19,20) 
      (6,1,21,16) 
      (16,0,31,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(29,1,44,16)<<<<<< 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
///////////////////////
Frame numero: 10
(14,22,29,37)<<<<<< 
      (14,22,29,37) 
      (23,21,38,36) 
      (25,16,40,31) 
      (16,23,31,38) 
      (13,23,28,38) 
      (21,22,36,37) 
      (19,28,34,43) 
      (16,21,31,36) 
      (27,17,42,32) 
      (27,11,42,26) 
(27,25,42,40)<<<<<< 
      (27,25,42,40) 
      (21,15,36,30) 
      (25,12,40,27) 
      (26,23,41,38) 
      (28,21,43,36) 
      (27,27,42,42) 
      (17,26,32,41) 
      (6,27,21,42) 
      (1,18,16,33) 
      (3,11,18,26) 
(10,6,25,21)<<<<<< 
      (10,6,25,21) 
      (1,7,16,22) 
      (8,14,23,29) 
      (2,21,17,36) 
      (5,10,20,25) 
      (9,7,24,22) 
      (20,4,35,19) 
      (28,3,43,18) 
      (27,5,42,20) 
      (28,5,43,20) 
(4,18,19,33)<<<<<< 
      (4,18,19,33) 
      (1,28,16,43) 
      (12,25,27,40) 
      (23,25,38,40) 
      (20,19,35,34) 
      (24,24,39,39) 
      (23,26,38,41) 
      (27,22,42,37) 
      (25,17,40,32) 
      (25,22,40,37) 
(7,14,22,29)<<<<<< 
      (7,14,22,29) 
      (2,11,17,26) 
      (9,15,24,30) 
      (5,4,20,19) 
      (6,9,21,24) 
      (13,4,28,19) 
      (20,2,35,17) 
      (26,5,41,20) 
      (19,11,34,26) 
      (13,11,28,26) 
(10,25,25,40)<<<<<< 
      (10,25,25,40) 
      (18,26,33,41) 
(20,1,35,16)<<<<<< 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
      (4,0,19,15) 
      (1,8,16,23) 
      (2,9,17,24) 
      (4,5,19,20) 
      (6,1,21,16) 
      (16,0,31,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(23,4,38,19)<<<<<< 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
///////////////////////
Frame numero: 11
(1,9,16,24)<<<<<< 
      (1,9,16,24) 
      (0,19,15,34) 
      (5,27,20,42) 
      (1,25,16,40) 
      (1,25,16,40) 
      (10,26,25,41) 
      (16,28,31,43) 
      (8,23,23,38) 
      (10,13,25,28) 
      (14,22,29,37) 
(7,21,22,36)<<<<<< 
      (7,21,22,36) 
      (13,16,28,31) 
      (21,21,36,36) 
      (27,25,42,40) 
      (21,15,36,30) 
      (25,12,40,27) 
      (26,23,41,38) 
      (28,21,43,36) 
      (27,27,42,42) 
      (17,26,32,41) 
(2,24,17,39)<<<<<< 
      (2,24,17,39) 
      (3,15,18,30) 
      (8,10,23,25) 
      (10,6,25,21) 
      (1,7,16,22) 
      (8,14,23,29) 
      (2,21,17,36) 
      (5,10,20,25) 
      (9,7,24,22) 
      (20,4,35,19) 
(11,2,26,17)<<<<<< 
      (11,2,26,17) 
      (9,13,24,28) 
      (4,18,19,33) 
      (1,28,16,43) 
      (12,25,27,40) 
      (23,25,38,40) 
      (20,19,35,34) 
      (24,24,39,39) 
      (23,26,38,41) 
      (27,22,42,37) 
(8,2,23,17)<<<<<< 
      (8,2,23,17) 
      (7,14,22,29) 
      (2,11,17,26) 
      (9,15,24,30) 
      (5,4,20,19) 
      (6,9,21,24) 
      (13,4,28,19) 
      (20,2,35,17) 
      (26,5,41,20) 
      (19,11,34,26) 
(10,25,25,40)<<<<<< 
      (10,25,25,40) 
      (18,26,33,41) 
(28,8,43,23)<<<<<< 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
      (4,0,19,15) 
      (1,8,16,23) 
      (2,9,17,24) 
      (4,5,19,20) 
      (6,1,21,16) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(23,4,38,19)<<<<<< 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,26,16,41)<<<<<< 
      (1,26,16,41) 
///////////////////////
Frame numero: 12
(7,10,22,25)<<<<<< 
      (7,10,22,25) 
      (6,19,21,34) 
      (9,28,24,43) 
      (9,21,24,36) 
