///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (14,7,19,12) 
      (13,6,18,11) 
      (12,5,17,10) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (14,7,19,12) 
      (13,6,18,11) 
      (12,5,17,10) 
(0,0,0,0)<<<<<< 
      (14,16,19,21) 
      (13,15,18,20) 
      (12,14,17,19) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (14,7,19,12) 
      (13,6,18,11) 
      (12,5,17,10) 
(0,0,0,0)<<<<<< 
      (14,16,19,21) 
      (13,15,18,20) 
      (12,14,17,19) 
(0,0,0,0)<<<<<< 
      (7,29,12,34) 
      (6,28,11,33) 
      (5,27,10,32) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (14,7,19,12) 
      (13,6,18,11) 
      (12,5,17,10) 
(0,0,0,0)<<<<<< 
      (14,16,19,21) 
      (13,15,18,20) 
      (12,14,17,19) 
(0,0,0,0)<<<<<< 
      (7,29,12,34) 
      (6,28,11,33) 
      (5,27,10,32) 
(0,0,0,0)<<<<<< 
      (21,22,26,27) 
      (20,21,25,26) 
      (19,20,24,25) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (14,7,19,12) 
      (13,6,18,11) 
      (12,5,17,10) 
(0,0,0,0)<<<<<< 
      (14,16,19,21) 
      (13,15,18,20) 
      (12,14,17,19) 
(0,0,0,0)<<<<<< 
      (7,29,12,34) 
      (6,28,11,33) 
      (5,27,10,32) 
(0,0,0,0)<<<<<< 
      (21,22,26,27) 
      (20,21,25,26) 
      (19,20,24,25) 
(0,0,0,0)<<<<<< 
      (5,8,10,13) 
      (4,7,9,12) 
      (3,6,8,11) 
