///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (7,12,12,17) 
      (6,11,11,16) 
      (5,10,10,15) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (7,12,12,17) 
      (6,11,11,16) 
      (5,10,10,15) 
(0,0,0,0)<<<<<< 
      (3,31,8,36) 
      (2,30,7,35) 
      (1,29,6,34) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (7,12,12,17) 
      (6,11,11,16) 
      (5,10,10,15) 
(0,0,0,0)<<<<<< 
      (3,31,8,36) 
      (2,30,7,35) 
      (1,29,6,34) 
(0,0,0,0)<<<<<< 
      (6,21,11,26) 
      (5,20,10,25) 
      (4,19,9,24) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (7,12,12,17) 
      (6,11,11,16) 
      (5,10,10,15) 
(0,0,0,0)<<<<<< 
      (3,31,8,36) 
      (2,30,7,35) 
      (1,29,6,34) 
(0,0,0,0)<<<<<< 
      (6,21,11,26) 
      (5,20,10,25) 
      (4,19,9,24) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (7,12,12,17) 
      (6,11,11,16) 
      (5,10,10,15) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (7,12,12,17) 
      (6,11,11,16) 
      (5,10,10,15) 
(0,0,0,0)<<<<<< 
      (3,31,8,36) 
      (2,30,7,35) 
      (1,29,6,34) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (7,12,12,17) 
      (6,11,11,16) 
      (5,10,10,15) 
(0,0,0,0)<<<<<< 
      (3,31,8,36) 
      (2,30,7,35) 
      (1,29,6,34) 
(0,0,0,0)<<<<<< 
      (6,21,11,26) 
      (5,20,10,25) 
      (4,19,9,24) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (7,12,12,17) 
      (6,11,11,16) 
      (5,10,10,15) 
(0,0,0,0)<<<<<< 
      (3,31,8,36) 
      (2,30,7,35) 
      (1,29,6,34) 
(0,0,0,0)<<<<<< 
      (6,21,11,26) 
      (5,20,10,25) 
      (4,19,9,24) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (8,8,13,13) 
      (7,7,12,12) 
      (6,6,11,11) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (8,8,13,13) 
      (7,7,12,12) 
      (6,6,11,11) 
(0,0,0,0)<<<<<< 
      (6,26,11,31) 
      (5,25,10,30) 
      (4,24,9,29) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (8,8,13,13) 
      (7,7,12,12) 
      (6,6,11,11) 
(0,0,0,0)<<<<<< 
      (5,30,10,35) 
      (4,29,9,34) 
      (3,28,8,33) 
(0,0,0,0)<<<<<< 
      (2,27,7,32) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (8,8,13,13) 
      (7,7,12,12) 
      (6,6,11,11) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (8,8,13,13) 
      (7,7,12,12) 
      (6,6,11,11) 
(0,0,0,0)<<<<<< 
      (6,26,11,31) 
      (5,25,10,30) 
      (4,24,9,29) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (8,8,13,13) 
      (7,7,12,12) 
      (6,6,11,11) 
(0,0,0,0)<<<<<< 
      (5,30,10,35) 
      (4,29,9,34) 
      (3,28,8,33) 
(0,0,0,0)<<<<<< 
      (2,27,7,32) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (29,28,34,33) 
      (28,27,33,32) 
      (27,26,32,31) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (29,28,34,33) 
      (28,27,33,32) 
      (27,26,32,31) 
(0,0,0,0)<<<<<< 
      (21,8,26,13) 
      (20,7,25,12) 
      (19,6,24,11) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (29,28,34,33) 
      (28,27,33,32) 
      (27,26,32,31) 
(0,0,0,0)<<<<<< 
      (21,8,26,13) 
      (20,7,25,12) 
      (19,6,24,11) 
(0,0,0,0)<<<<<< 
      (16,29,21,34) 
      (15,28,20,33) 
      (14,27,19,32) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (29,28,34,33) 
      (28,27,33,32) 
      (27,26,32,31) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (29,28,34,33) 
      (28,27,33,32) 
      (27,26,32,31) 
(0,0,0,0)<<<<<< 
      (21,8,26,13) 
      (20,7,25,12) 
      (19,6,24,11) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (29,28,34,33) 
      (28,27,33,32) 
      (27,26,32,31) 
(0,0,0,0)<<<<<< 
      (21,8,26,13) 
      (20,7,25,12) 
      (19,6,24,11) 
(0,0,0,0)<<<<<< 
      (16,29,21,34) 
      (15,28,20,33) 
      (14,27,19,32) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (7,27,12,32) 
      (6,26,11,31) 
      (5,25,10,30) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (7,27,12,32) 
      (6,26,11,31) 
      (5,25,10,30) 
(0,0,0,0)<<<<<< 
      (8,6,13,11) 
      (7,5,12,10) 
      (6,4,11,9) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (7,27,12,32) 
      (6,26,11,31) 
      (5,25,10,30) 
(0,0,0,0)<<<<<< 
      (8,6,13,11) 
      (7,5,12,10) 
      (6,4,11,9) 
(0,0,0,0)<<<<<< 
      (13,4,18,9) 
      (12,3,17,8) 
      (11,2,16,7) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (7,27,12,32) 
      (6,26,11,31) 
      (5,25,10,30) 
(0,0,0,0)<<<<<< 
      (9,8,14,13) 
      (8,7,13,12) 
      (7,6,12,11) 
(0,0,0,0)<<<<<< 
      (13,4,18,9) 
      (12,3,17,8) 
      (11,2,16,7) 
